,City,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
272,ushumun,52.7833,126.5333,58.24,91,100,5.08,RU,1661830753
273,naples,40.8333,14.25,75.74,82,0,3.44,IT,1661830441
274,guayaramerin,-10.8368,-65.3614,69.6,52,68,3.4,BO,1661830754
275,krasnaya gorbatka,55.8703,41.7641,64.54,72,62,6.85,RU,1661830754
276,abaete,-19.16,-45.4458,63.45,61,67,9.17,BR,1661830754
277,urumqi,43.801,87.6005,79.75,18,0,2.24,CN,1661830747
278,trofors,65.5333,13.4063,46.27,94,87,2.84,NO,1661830755
279,clyde river,70.4692,-68.5914,35.83,93,100,16.11,CA,1661830755
280,kahului,20.8947,-156.47,80.83,76,20,21.85,US,1661830756
281,kara-tyube,44.6336,45.4369,75.4,50,28,1.79,RU,1661830756
282,pangnirtung,66.1451,-65.7125,42.1,63,59,7.02,CA,1661830756
283,abha,18.2164,42.5053,62.42,27,0,0.0,SA,1661830757
284,abu dhabi,24.4667,54.3667,86.02,59,5,11.5,AE,1661830639
285,batticaloa,7.7102,81.6924,84.51,67,84,5.01,LK,1661830757
286,gafanha da encarnacao,40.6181,-8.733,64.02,78,3,4.7,PT,1661830757
287,mawlaik,23.6333,94.4167,89.17,67,89,1.28,MM,1661830758
288,rio grande,-32.035,-52.0986,48.83,73,9,8.32,BR,1661830758
289,northam,51.0333,-4.2167,59.61,84,5,13.09,GB,1661830758
290,shwebo,22.5667,95.7,91.36,58,71,6.44,MM,1661830759
291,mahibadhoo,3.7833,72.9667,79.3,83,87,16.46,MV,1661830759
292,sioux lookout,50.1001,-91.917,60.87,82,100,21.85,CA,1661830760
293,tengushevo,54.7686,42.7189,63.59,82,99,7.43,RU,1661830760
294,beloha,-25.1667,45.05,62.73,78,0,2.98,MG,1661830760
295,pozo colorado,-23.4923,-58.7972,51.44,43,30,5.14,PY,1661830761
296,celestun,20.8667,-90.4,81.43,80,5,13.71,MX,1661830761
297,ajdabiya,30.7554,20.2263,77.52,54,0,4.83,LY,1661830761
298,tirlyanskiy,54.2109,58.5806,67.77,58,21,0.98,RU,1661830762
299,namatanai,-3.6667,152.4333,82.45,76,81,8.08,PG,1661830762
300,joplin,37.0842,-94.5133,71.78,92,0,4.61,US,1661830762
301,khakhea,-24.6895,23.494,54.23,24,0,9.95,BW,1661830763
302,torbay,47.6666,-52.7314,65.39,89,100,16.11,CA,1661830533
303,lagos,6.5833,3.75,75.52,95,97,4.63,NG,1661830763
304,seoul,37.5683,126.9778,65.8,94,100,5.75,KR,1661830763
305,lebork,54.5392,17.7501,60.35,99,99,11.56,PL,1661830764
306,necochea,-38.5473,-58.7368,45.23,58,0,14.25,AR,1661830500
307,san quintin,30.4833,-115.95,69.64,86,25,14.14,MX,1661830764
308,moron,-34.6534,-58.6198,55.15,73,0,7.58,AR,1661830765
309,mali,12.079,-12.2982,57.76,94,97,2.75,GN,1661830765
310,dali,25.7,100.1833,72.05,71,100,4.88,CN,1661830765
311,bathsheba,13.2167,-59.5167,83.01,78,40,16.11,BB,1661830766
312,constantine,36.365,6.6147,78.39,42,1,2.55,DZ,1661830766
313,mafinga,-7.25,35.0667,64.4,59,1,2.64,TZ,1661830766
314,chase,50.8165,-119.6857,72.48,61,48,1.57,CA,1661830500
315,dunda,-8.1167,34.25,59.77,71,1,3.15,TZ,1661830767
316,suntar,62.1444,117.6319,46.22,86,100,11.39,RU,1661830767
317,koubia,11.5833,-11.9,65.08,97,99,4.07,GN,1661830767
318,ayan,56.45,138.1667,60.33,67,13,6.04,RU,1661830768
319,bowling green,36.9903,-86.4436,76.93,85,0,3.44,US,1661830521
320,buala,-8.145,159.5921,84.04,72,100,10.09,SB,1661830768
321,agadez,19.75,10.25,87.31,22,4,9.33,NE,1661830768
322,vagur,61.4732,-6.8119,50.38,81,19,12.66,FO,1661830769
323,forio,40.7342,13.8646,75.42,84,4,1.01,IT,1661830769
324,hasaki,35.7333,140.8333,72.0,84,91,9.84,JP,1661830769
325,palafrugell,41.9174,3.1631,73.71,70,2,5.79,ES,1661830770
326,show low,34.2542,-110.0298,71.89,52,0,3.44,US,1661830584
327,itacare,-14.2775,-38.9967,67.91,91,11,9.75,BR,1661830770
328,arrecife,28.963,-13.5477,73.38,78,0,11.5,ES,1661830770
329,kindu,-2.95,25.95,67.75,98,98,1.25,CD,1661830771
330,sabla,12.7525,4.7077,73.67,88,100,6.17,NG,1661830771
331,bukama,-9.2,25.85,73.35,69,60,1.1,CD,1661830771
332,pyshma,56.9523,63.2513,72.3,52,3,7.9,RU,1661830772
333,pundaguitan,6.3711,126.1689,83.12,72,100,5.88,PH,1661830772
334,danilovka,50.3557,44.1168,74.21,30,39,3.2,RU,1661830772
335,ilulissat,69.2167,-51.1,55.42,44,20,18.41,GL,1661830773
336,saldanha,-33.0117,17.9442,50.05,63,0,17.18,ZA,1661830773
337,severo-yeniseyskiy,60.3725,93.0408,44.8,52,40,11.92,RU,1661830773
338,nokaneng,-19.6667,22.2667,60.58,32,0,6.22,BW,1661830774
339,lazaro cardenas,17.9583,-102.2,78.4,86,74,2.71,MX,1661830774
340,obama,35.4958,135.746,79.95,65,78,6.98,JP,1661830774
341,vostok,46.4856,135.8833,59.2,81,79,2.44,RU,1661830775
342,boyolangu,-8.1181,111.8935,80.15,76,99,10.78,ID,1661830775
343,saint-augustin,51.226,-58.6502,62.89,88,92,11.01,CA,1661830775
344,eyl,7.9803,49.8164,76.98,73,59,18.41,SO,1661830776
345,rock sound,24.9,-76.2,83.86,74,3,15.88,BS,1661830776
346,ouadda,8.0777,22.4007,64.54,98,80,0.76,CF,1661830776
347,atikokan,48.7555,-91.6216,59.0,91,100,13.29,CA,1661830777
348,champoton,19.35,-90.7167,80.58,85,85,5.75,MX,1661830756
349,puerto cabezas,14.0351,-83.3888,78.94,84,100,4.59,NI,1661830777
350,maragogi,-9.0122,-35.2225,71.62,88,25,8.34,BR,1661830778
351,marawi,7.9986,124.2928,81.18,66,78,5.55,PH,1661830778
352,sao joao da barra,-21.6403,-41.0511,64.02,70,81,18.05,BR,1661830778
353,lensk,60.7253,114.9278,48.34,57,95,16.84,RU,1661830779
354,konstantinovka,49.6167,127.9833,73.13,45,42,11.16,RU,1661830779
355,sao gabriel da cachoeira,-0.1303,-67.0892,70.5,99,100,2.19,BR,1661830779
356,puertollano,38.6871,-4.1073,77.16,67,0,2.39,ES,1661830780
357,devils lake,48.1128,-98.8651,60.94,73,0,9.22,US,1661830596
358,sangar,63.9242,127.4739,52.39,84,100,1.7,RU,1661830780
359,portland,45.5234,-122.6762,85.95,48,75,6.91,US,1661830372
360,kitgum,3.2783,32.8867,62.83,95,47,0.67,UG,1661830780
361,pindiga,9.9833,10.9333,68.09,92,82,2.55,NG,1661830781
362,coquimbo,-29.9533,-71.3436,53.33,93,100,6.91,CL,1661830781
363,itoman,26.1247,127.6694,91.42,75,40,8.05,JP,1661830781
364,ouallam,14.3188,2.0866,82.76,66,60,6.89,NE,1661830782
365,karratha,-20.7377,116.8463,80.46,20,70,14.92,AU,1661830782
366,sept-iles,50.2001,-66.3821,63.12,83,100,3.44,CA,1661830516
367,mangrol,21.1167,70.1167,81.75,70,23,3.24,IN,1661830782
368,manta,-0.95,-80.7333,71.38,88,75,9.22,EC,1661830783
369,tecoanapa,16.5167,-98.75,77.18,90,51,6.06,MX,1661830783
370,grandview,38.8858,-94.533,75.85,92,0,9.22,US,1661830610
371,puerto del rosario,28.5004,-13.8627,73.15,83,40,13.8,ES,1661830784
372,hokitika,-42.7167,170.9667,52.39,82,100,3.44,NZ,1661830784
373,upernavik,72.7868,-56.1549,35.11,87,100,18.12,GL,1661830784
374,cascais,38.6979,-9.4215,66.94,73,0,4.0,PT,1661830785
375,napasar,27.9667,73.55,88.92,55,69,5.55,IN,1661830785
376,lasem,-6.6922,111.4527,89.91,49,82,5.48,ID,1661830785
377,onda,39.9667,-0.25,77.9,85,1,4.36,ES,1661830786
378,lajas,18.05,-67.0593,81.27,86,100,5.01,PR,1661830786
379,nerekhta,57.4588,40.5747,60.69,79,14,2.95,RU,1661830787
380,kanniyakumari,8.0833,77.5667,82.69,71,39,12.03,IN,1661830787
381,zhigansk,66.7697,123.3711,54.72,60,14,5.93,RU,1661830787
382,saint-orens-de-gameville,43.554,1.5341,65.68,94,0,4.61,FR,1661830788
383,kamina,-8.7386,24.9906,64.56,78,99,3.62,CD,1661830788
384,richards bay,-28.783,32.0377,58.98,80,100,20.85,ZA,1661830788
385,sawtell,-30.3833,153.1,68.02,64,100,12.66,AU,1661830788
386,coihaique,-45.5752,-72.0662,40.95,70,0,9.22,CL,1661830742
387,gizo,-8.103,156.8419,83.5,72,96,8.16,SB,1661830789
388,vila franca do campo,37.7167,-25.4333,71.2,83,34,2.62,PT,1661830789
389,apomu,7.3333,4.1833,70.36,99,100,3.29,NG,1661830790
390,iqaluit,63.7506,-68.5145,38.93,93,20,2.3,CA,1661830790
391,yar-sale,66.8333,70.8333,52.32,78,99,15.73,RU,1661830790
392,iracoubo,5.4802,-53.2011,76.89,88,92,5.59,GF,1661830791
393,bud,39.447,-86.1758,73.35,97,67,16.53,US,1661830791
394,new castle,41.0037,-80.347,72.68,93,75,4.61,US,1661830791
395,longyearbyen,78.2186,15.6401,37.24,75,100,3.44,SJ,1661830792
396,abu samrah,35.3029,37.1841,82.8,31,0,4.52,SY,1661830792
397,peleduy,59.6289,112.7406,46.76,66,81,18.72,RU,1661830792
398,gat,31.61,34.7642,81.28,100,0,3.42,IL,1661830793
399,half moon bay,37.4636,-122.4286,68.79,79,0,13.8,US,1661830793
400,haapiti,-17.5667,-149.8667,78.53,72,34,8.34,PF,1661830793
401,salina cruz,16.1667,-95.2,80.1,79,59,2.1,MX,1661830793
402,whitehorse,60.7161,-135.0538,60.03,51,75,10.36,CA,1661830794
403,san pedro,14.35,121.0167,83.43,82,75,5.75,PH,1661830794
404,ankpa,7.3706,7.6253,69.06,98,87,4.16,NG,1661830795
405,worcester,42.3334,-71.8328,74.21,89,20,14.97,US,1661830007
406,port hardy,50.6996,-127.4199,69.98,68,75,3.44,CA,1661830530
407,faanui,-16.4833,-151.75,78.35,70,2,10.51,PF,1661830795
408,kedrovka,55.5333,86.05,59.88,75,47,3.76,RU,1661830796
409,chateauroux,46.8167,1.7,69.8,64,0,6.91,FR,1661830796
410,bandarbeyla,9.4942,50.8122,77.23,75,24,22.7,SO,1661830796
411,port hueneme,34.1478,-119.1951,75.79,83,0,13.8,US,1661830797
412,jagtial,18.8,78.9333,83.14,77,7,7.27,IN,1661830797
413,atemar,54.181,45.4091,74.44,31,100,12.46,RU,1661830797
414,isla mujeres,21.2311,-86.731,84.25,79,49,12.15,MX,1661830798
415,westport,41.1415,-73.3579,77.09,91,0,11.5,US,1661830534
416,mufumbwe,-13.6833,24.8,55.69,46,0,4.7,ZM,1661830798
417,igarka,67.4667,86.5833,44.13,66,100,6.82,RU,1661830799
418,almaznyy,48.0448,40.045,74.1,39,2,5.64,RU,1661830799
419,ampatuan,6.8667,124.4667,89.15,60,100,2.82,PH,1661830799
420,mandurah,-32.55,115.7,62.91,54,1,4.41,AU,1661830781
421,trairi,-3.2778,-39.2689,77.18,83,65,13.04,BR,1661830672
422,sinnamary,5.3833,-52.95,77.81,87,91,6.33,GF,1661830800
423,grand gaube,-20.0064,57.6608,69.39,75,4,1.01,MU,1661830800
424,jacareacanga,-6.2222,-57.7528,75.99,39,99,1.36,BR,1661830800
425,bukachacha,52.9833,116.9167,61.09,35,48,11.74,RU,1661830801
426,dudinka,69.4058,86.1778,45.63,87,100,3.29,RU,1661830801
427,gopalpur,19.2667,84.9167,86.9,66,45,4.38,IN,1661830802
428,tabou,4.423,-7.3528,74.73,84,59,6.78,CI,1661830802
429,taoudenni,22.6783,-3.9836,93.63,32,21,4.27,ML,1661830802
430,udachnyy,66.4167,112.4,41.45,93,100,24.34,RU,1661830803
431,rayagada,19.1667,83.4167,84.76,70,18,3.6,IN,1661830803
432,fare,-16.7,-151.0167,78.22,73,8,10.69,PF,1661830803
433,khilchipur,24.0333,76.5667,81.41,75,100,1.39,IN,1661830804
434,pinos,22.3,-101.5667,58.23,80,50,15.97,MX,1661830804
435,grindavik,63.8424,-22.4338,55.35,100,100,26.46,IS,1661830804
436,axim,4.8699,-2.2405,73.4,93,10,5.82,GH,1661830805
437,greytown,-29.0642,30.5928,43.12,88,100,7.27,ZA,1661830805
438,kavaratti,10.5669,72.642,80.1,81,100,16.2,IN,1661830805
439,fengzhen,40.4394,113.1536,71.78,37,0,5.75,CN,1661830806
440,sterling,39.0062,-77.4286,79.9,82,0,1.99,US,1661830757
441,gryazi,52.4966,39.9359,65.07,63,10,5.95,RU,1661830806
442,leiyang,26.4024,112.8591,82.81,69,99,7.61,CN,1661830807
443,opuwo,-18.0607,13.84,59.61,48,4,1.21,NA,1661830807
444,santa fe,-31.6333,-60.7,50.99,65,36,4.0,AR,1661830807
445,comodoro rivadavia,-45.8667,-67.5,55.26,22,0,3.44,AR,1661830808
446,saint-pierre,-21.3393,55.4781,69.48,80,100,4.61,RE,1661830808
447,presidencia roque saenz pena,-26.7852,-60.4388,54.79,41,68,4.72,AR,1661830809
448,tovste,48.8466,25.7262,59.13,90,60,4.92,UA,1661830809
449,awbari,26.5921,12.7805,79.97,33,0,5.03,LY,1661830809
450,louis trichardt,-23.0439,29.9032,58.08,87,72,12.46,ZA,1661830810
451,djenne,13.9061,-4.5533,76.93,83,88,4.41,ML,1661830810
452,kijang,35.2442,129.2139,80.33,81,100,9.75,KR,1661830810
453,mazyr,52.0495,29.2456,61.09,93,3,9.06,BY,1661830811
454,mahon,39.8885,4.2658,75.76,88,0,3.44,ES,1661830811
455,guerrero negro,27.9769,-114.0611,70.88,85,80,15.08,MX,1661830811
456,gao,16.6362,1.637,86.02,51,9,6.71,ML,1661830812
457,totness,5.8833,-56.3167,78.04,86,55,6.04,SR,1661830812
458,tacoronte,28.4769,-16.4102,66.16,87,75,4.0,ES,1661830812
459,storforshei,66.4043,14.5233,48.65,93,100,1.14,NO,1661830813
460,vila velha,-20.3297,-40.2925,64.35,82,75,13.0,BR,1661830813
461,santa rosa,14.3122,121.1114,84.18,80,91,4.65,PH,1661830813
462,poros,37.4994,23.4536,79.54,68,0,10.29,GR,1661830814
463,cortes,41.9395,-1.4396,68.05,78,0,1.83,ES,1661830814
464,havelock,34.8791,-76.9013,78.94,90,91,4.5,US,1661830602
465,moussoro,13.6408,16.4901,78.93,68,100,1.61,TD,1661830815
466,benavente,42.0025,-5.6783,63.14,51,0,4.05,ES,1661830815
467,saint-francois,46.4154,3.9054,61.68,94,0,2.3,FR,1661830815
468,road town,18.4167,-64.6167,82.49,81,9,15.82,VG,1661830816
469,amga,60.8953,131.9608,57.56,80,100,5.37,RU,1661830816
470,walvis bay,-22.9575,14.5053,53.1,93,100,6.91,NA,1661830816
471,kyra,49.5776,111.9753,60.37,44,44,5.06,RU,1661830817
472,costinesti,43.95,28.6333,68.43,60,16,3.0,RO,1661830817
473,karasburg,-28.0167,18.75,43.93,65,0,16.42,NA,1661830817
474,alyangula,-13.8483,136.4192,82.9,67,27,12.82,AU,1661830818
475,rocha,-34.4833,-54.3333,38.68,90,0,5.77,UY,1661830818
476,peterhead,57.5058,-1.7981,54.0,72,37,5.99,GB,1661830818
477,darnah,32.767,22.6367,77.2,79,0,9.73,LY,1661830819
478,svetlogorsk,52.6333,29.7333,61.48,89,38,8.46,BY,1661830819
479,reyes,-14.3167,-67.3833,67.41,49,8,3.38,BO,1661830819
480,mayo,38.8876,-76.5119,81.95,89,80,1.99,US,1661830820
481,cocoa beach,28.32,-80.6076,84.99,80,0,18.41,US,1661830820
482,petrivka,46.9695,30.9591,75.63,49,36,3.8,UA,1661830821
483,drovyanaya,51.5833,113.0333,65.17,35,74,14.32,RU,1661830821
484,naze,28.3667,129.4833,88.72,71,40,7.81,JP,1661830821
485,picayune,30.5255,-89.6795,81.79,96,50,1.16,US,1661830750
486,tessalit,20.1986,1.0114,87.06,38,15,7.18,ML,1661830822
487,mufulira,-12.5498,28.2407,56.97,48,0,3.83,ZM,1661830822
488,yinchuan,38.4681,106.2731,78.46,24,10,4.7,CN,1661830822
489,geraldton,-28.7667,114.6,66.61,45,0,10.36,AU,1661830823
490,steamboat springs,40.485,-106.8317,67.59,51,0,3.44,US,1661830823
491,port macquarie,-31.4333,152.9167,65.89,63,100,12.28,AU,1661830823
492,sao paulo de olivenca,-3.3783,-68.8725,72.43,97,92,0.78,BR,1661830824
493,san isidro,-12.1167,-77.05,59.02,88,100,10.36,PE,1661830824
494,vestmannaeyjar,63.4427,-20.2734,55.22,89,40,31.21,IS,1661830824
495,strezhevoy,60.7333,77.5889,59.58,75,98,9.19,RU,1661830825
496,dingle,10.9995,122.6711,87.66,66,100,2.04,PH,1661830825
497,mezen,65.8522,44.24,51.01,79,93,10.29,RU,1661830826
498,jiwani,25.05,61.7417,80.01,78,99,7.27,PK,1661830826
499,santa maria,-29.6842,-53.8069,45.7,81,0,8.05,BR,1661830572
500,paso de carrasco,-34.8603,-56.0522,44.74,87,0,4.61,UY,1661830826
501,nantucket,41.2835,-70.0995,75.31,94,0,9.22,US,1661830822
502,byron bay,-28.65,153.6167,66.94,65,100,9.13,AU,1661830827
503,kemijarvi,66.7131,27.4306,44.17,65,75,3.47,FI,1661830827
504,pisco,-13.7,-76.2167,59.05,88,100,9.22,PE,1661830828
505,khazar,41.9974,48.3332,79.05,36,0,5.12,RU,1661830828
506,evensk,61.95,159.2333,53.04,88,100,1.66,RU,1661830828
507,bad tolz,47.7611,11.5589,55.89,75,6,2.93,DE,1661830829
508,malakal,9.5334,31.6605,70.65,93,77,1.79,SS,1661830829
509,kutum,14.2,24.6667,71.28,77,3,12.39,SD,1661830830
510,mandalgovi,45.7625,106.2708,61.95,33,0,14.27,MN,1661830830
511,souillac,-20.5167,57.5167,64.78,94,40,3.44,MU,1661830830
512,charters towers,-20.1,146.2667,74.17,60,100,13.8,AU,1661830831
513,salinopolis,-0.6136,-47.3561,78.53,83,12,11.36,BR,1661830831
514,naryan-mar,67.6713,53.087,48.22,83,51,11.63,RU,1661830831
515,luanda,-8.8368,13.2343,69.8,83,63,5.75,AO,1661830699
516,sicamous,50.8331,-118.9856,72.57,60,79,3.96,CA,1661830832
517,amuntai,-2.4177,115.2494,89.74,57,72,1.41,ID,1661830832
518,medyn,54.9692,35.8586,60.76,77,80,5.06,RU,1661830832
519,bonthe,7.5264,-12.505,74.39,91,42,6.42,SL,1661830833
520,forraskut,46.3653,19.9097,68.05,86,22,4.79,HU,1661830833
521,linxia,35.6003,103.2064,62.94,58,98,2.04,CN,1661830833
522,atar,20.5169,-13.0499,80.38,68,100,4.18,MR,1661830834
523,camopi,3.1655,-52.3158,72.36,97,92,2.62,GF,1661830834
524,aden,12.7794,45.0367,83.25,89,9,5.03,YE,1661830834
525,shakhunya,57.6758,46.6114,72.25,42,100,7.56,RU,1661830835
526,ixtapa,20.7,-105.2,79.83,94,100,4.61,MX,1661830835
527,kabo,7.6994,18.629,67.53,95,100,2.1,CF,1661830835
528,sulangan,11.1373,123.7228,84.69,67,100,4.07,PH,1661830836
529,mpika,-11.8343,31.4529,53.91,60,31,4.54,ZM,1661830836
530,batagay,67.6333,134.6333,65.97,34,49,4.94,RU,1661830836
531,katangli,51.7102,143.2326,71.19,51,3,11.01,RU,1661830837
532,manakara,-22.1333,48.0167,64.27,91,10,3.71,MG,1661830837
533,feijo,-8.1642,-70.3536,71.11,88,96,1.92,BR,1661830838
534,kaseda,31.4167,130.3167,88.88,65,56,2.04,JP,1661830838
535,altamont,42.2068,-121.7372,82.24,26,0,11.5,US,1661830617
536,inhambane,-23.865,35.3833,67.98,100,20,4.61,MZ,1661830838
537,mareeba,-17.0,145.4333,75.92,87,100,5.23,AU,1661830839
538,alamogordo,32.8995,-105.9603,80.22,48,0,5.75,US,1661830839
539,tsiroanomandidy,-18.7667,46.0333,62.33,57,0,2.37,MG,1661830839
540,pacific grove,36.6177,-121.9166,63.01,80,0,4.61,US,1661830840
541,ereymentau,51.6199,73.1033,69.69,30,6,5.28,KZ,1661830840
542,glendive,47.1053,-104.7125,70.18,39,0,3.44,US,1661830840
